[Mar 3 16:37:52] 
[Mar 3 16:37:52] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/Headers/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/Utils/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/Info/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/WpConfig/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Snap/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Snap/index.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Snap/SnapString.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Snap/SnapObjUtils.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/index.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/favicon/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/favicon/browserconfig.xml >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/favicon/site.webmanifest >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Mar 3 16:37:52] Success: dup-installer/classes/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/class.installer.state.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/index.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.wp.config.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.php.functionalities.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/database/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/database/class.db.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/database/class.db.tables.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/database/class.db.functions.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/host/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/host/interface.host.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/.htaccess >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/utilities/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/utilities/template/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/utilities/index.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/utilities/class.u.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/class.http.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/class.crypt.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/config/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/config/index.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/config/class.constants.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/config/class.archive.config.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/view-helpers/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/class.engine.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/class.server.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/classes/class.package.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/addons/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/addons/index.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/addons/.htaccess >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/addons/probase/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/addons/probase/ProBase.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/addons/probase/src/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/addons/probase/src/License.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/addons/probase/src/AbstractLicense.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/dup-archive__[HASH].txt >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/inc.libs.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/index.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/images/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/images/index.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/font-awesome/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/font-awesome/css/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/font-awesome/index.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/font-awesome/webfonts/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/fonts/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/fonts/dots/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/maintenance.html >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/inc.libs.css.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/normalize.css >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/wp-config-sample.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/inc.js.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/inc.css.validation.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/js/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/js/popper/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/js/popper/popper.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/js/tippy/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/js/tippy/index.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/js/password-strength/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/js/password-strength/password.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/js/password-strength/password.css >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/js/password-strength/README.md >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/assets/inc.css.php >>> /home/u259360998/domains/soyave.online/public_html
